Consolidate compiler generated dependencies of target image_pub_node
[100%] Built target image_pub_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/image_pub/lib/image_pub/image_pub_node
-- Set runtime path of "/home/eragon/student133_ws/install/image_pub/lib/image_pub/image_pub_node" to ""
-- Installing: /home/eragon/student133_ws/install/image_pub/share/ament_index/resource_index/package_run_dependencies/image_pub
-- Installing: /home/eragon/student133_ws/install/image_pub/share/ament_index/resource_index/parent_prefix_path/image_pub
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/environment/path.dsv
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/local_setup.sh
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/package.dsv
-- Installing: /home/eragon/student133_ws/install/image_pub/share/ament_index/resource_index/packages/image_pub
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/cmake/image_pubConfig.cmake
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/cmake/image_pubConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/image_pub/share/image_pub/package.xml
