Consolidate compiler generated dependencies of target circle_detector_node
[100%] Built target circle_detector_node
-- Install configuration: "Debug"
-- Installing: /home/eragon/student133_ws/install/circle_detector/lib/circle_detector/circle_detector_node
-- Set runtime path of "/home/eragon/student133_ws/install/circle_detector/lib/circle_detector/circle_detector_node" to ""
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/ament_index/resource_index/package_run_dependencies/circle_detector
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/ament_index/resource_index/parent_prefix_path/circle_detector
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/environment/ament_prefix_path.sh
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/environment/ament_prefix_path.dsv
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/environment/path.sh
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/environment/path.dsv
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/local_setup.bash
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/local_setup.sh
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/local_setup.zsh
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/local_setup.dsv
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/package.dsv
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/ament_index/resource_index/packages/circle_detector
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/cmake/circle_detectorConfig.cmake
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/cmake/circle_detectorConfig-version.cmake
-- Installing: /home/eragon/student133_ws/install/circle_detector/share/circle_detector/package.xml
